📋 Showing application logs...
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
auth-service-1          | timestamp="2025-10-13T18:38:00.706Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:00.708Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:00.708Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="300" recipient="landlord@apartments.com"
payment-service-1       | timestamp="2025-10-13T18:38:00.710Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1760380680709" userId="1760375367463" amount="300"
[33mapi-gateway-1           | 2025/10/13 18:38:00 [info] 30#30: *33597 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:38:02.745Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:38:03.675Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:38:03.677Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:03.678Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:03.680Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:03.680Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="75.25" recipient="utilities@company.com"
payment-service-1       | timestamp="2025-10-13T18:38:03.681Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1760380683680" userId="1760375367463" amount="75.25"
[33mapi-gateway-1           | 2025/10/13 18:38:03 [info] 30#30: *33599 client 172.22.0.1 closed keepalive connection[0m
[31mpayment-service-1       | timestamp="2025-10-13T18:38:05.714Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T18:38:05.724Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:05.728Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDY0MSwiZXhwIjoxNzYwNDY3MDQxfQ.6M7BmnRsnEmrYb4Jd3ED-pFL9VWKn4edlIpo5KkY03w"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:05.729Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDY0MSwiZXhwIjoxNzYwNDY3MDQxfQ.6M7BmnRsnEmrYb4Jd3ED-pFL9VWKn4edlIpo5KkY03w"}" event="TokenVerificationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:05.731Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="AuthenticationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:05.731Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="PaymentHistoryRetrieval" userId="1760375365130"
[33mapi-gateway-1           | 2025/10/13 18:38:05 [info] 30#30: *33601 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:38:05.775Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"wrong"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:38:05.775Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"wrong"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:38:05 [info] 30#30: *33603 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:38:06.807Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationAttempt" hasToken="false"
payment-service-1       | timestamp="2025-10-13T18:38:06.807Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationFailure" reason="NoTokenProvided"
[33mapi-gateway-1           | 2025/10/13 18:38:06 [info] 30#30: *33605 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:38:07.842Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:07.847Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="25" content="{"token":"invalid-token"}" event="TokenVerificationAttempt" hasToken="true"
[31mauth-service-1          | timestamp="2025-10-13T18:38:07.847Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="25" content="{"token":"invalid-token"}" event="TokenVerificationFailure" reason="InvalidToken" errorName="JsonWebTokenError" errorMessage="jwt malformed"[0m
[31mpayment-service-1       | timestamp="2025-10-13T18:38:07.849Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationError" reason="AuthServiceUnreachable" error="Request failed with status code 401"[0m
[33mapi-gateway-1           | 2025/10/13 18:38:07 [info] 30#30: *33607 client 172.22.0.1 closed keepalive connection[0m
[31mpayment-service-1       | timestamp="2025-10-13T18:38:08.684Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T18:38:08.895Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:08.899Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDY0MSwiZXhwIjoxNzYwNDY3MDQxfQ.6M7BmnRsnEmrYb4Jd3ED-pFL9VWKn4edlIpo5KkY03w"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:38:08.900Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDY0MSwiZXhwIjoxNzYwNDY3MDQxfQ.6M7BmnRsnEmrYb4Jd3ED-pFL9VWKn4edlIpo5KkY03w"}" event="TokenVerificationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:08.901Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:38:08.901Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingAttempt" userId="1760375365130" email="alice@paypal.com" amount="999.99" recipient="vip@customer.com"
payment-service-1       | timestamp="2025-10-13T18:38:08.902Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingSuccess" paymentId="1760380688901" userId="1760375365130" amount="999.99"
[33mapi-gateway-1           | 2025/10/13 18:38:08 [info] 30#30: *33609 client 172.22.0.1 closed keepalive connection[0m
[31mpayment-service-1       | timestamp="2025-10-13T18:38:13.907Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
